V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,time_index,condition
2070,2074,806,4095,4095,48,Open
2077,2070,809,4095,4095,49,Open
2069,2074,808,4095,4095,50,Open
2078,2073,807,4095,4095,51,Open
2070,2074,809,4095,4095,52,Open
2071,2075,809,4095,4095,53,Open
2066,2072,807,4095,4095,54,Open
2065,2078,809,4095,4095,55,Open
2075,2071,808,4095,4095,56,Open
2073,2069,808,4095,4095,57,Open
2068,2074,809,4095,4095,58,Open
2071,2072,808,4095,4095,59,Open
2073,2070,808,4095,4095,60,Open
2067,2075,809,4095,4095,61,Open
2068,2069,808,4095,4095,62,Open
2078,2072,809,4095,4095,63,Open
2064,2071,809,4095,4095,64,Open
2071,2073,807,4095,4095,65,Open
2077,2071,809,4095,4095,66,Open
2069,2069,809,4095,4095,67,Open
2067,2077,808,4095,4095,68,Open
2069,2069,808,4095,4095,69,Open
2073,2076,809,4095,4095,70,Open
2081,2072,808,4095,4095,71,Open
2072,2069,810,4095,4095,72,Open
2075,2080,809,4095,4095,73,Open
2068,2071,808,4095,4095,74,Open
2063,2072,809,4095,4095,75,Open
2078,2069,808,4095,4095,76,Open
2072,2072,808,4095,4095,77,Open
2065,2075,810,4095,4095,78,Open
2070,2070,809,4095,4095,79,Open
2073,2079,810,4095,4095,80,Open
2078,2065,810,4095,4095,81,Open
2069,2069,809,4095,4095,82,Open
2070,2070,811,4095,4095,83,Open
2068,2069,811,4095,4095,84,Open
2071,2067,809,4095,4095,85,Open
2068,2068,811,4095,4095,86,Open
2079,2073,811,4095,4095,87,Open
2072,2078,809,4095,4095,88,Open
2071,2077,811,4095,4095,89,Open
2074,2072,810,4095,4095,90,Open
2072,2077,810,4095,4095,91,Open
2073,2069,812,4095,4095,92,Open
2074,2073,811,4095,4095,93,Open
2072,2070,812,4095,4095,94,Open
2073,2063,812,4095,4095,95,Open
2074,2076,810,4095,4095,96,Open
2068,2075,812,4095,4095,97,Open
2073,2068,812,4095,4095,98,Open
2081,2071,810,4095,4095,99,Open
2073,2075,813,4095,4095,100,Open
2074,2081,811,4095,4095,101,Open
2073,2073,811,4095,4095,102,Open
2069,2071,814,4095,4095,103,Open
2073,2070,812,4095,4095,104,Open
2074,2074,812,4095,4095,105,Open
2072,2079,813,4095,4095,106,Open
2072,2077,811,4095,4095,107,Open
2070,2073,812,4095,4095,108,Open
2073,2076,815,4095,4095,109,Open
2079,2072,816,4095,4095,110,Open
2071,2080,817,4095,4095,111,Open
2070,2070,816,4095,4095,112,Open
2077,2076,816,4095,4095,113,Open
2068,2073,817,4095,4095,114,Open
2079,2076,816,4095,4095,115,Open
2072,2079,816,4095,4095,116,Open
2073,2074,818,4095,4095,117,Open
2075,2072,815,4095,4095,118,Open
2075,2070,816,4095,4095,119,Open
2076,2070,817,4095,4095,120,Open
2073,2078,816,4095,4095,121,Open
2076,2079,817,4095,4095,122,Open
2072,2081,818,4095,4095,123,Open
2073,2071,815,4095,4095,124,Open
2075,2081,819,4095,4095,125,Open
2071,2075,816,4095,4095,126,Open
2076,2074,817,4095,4095,127,Open
2082,2072,818,4095,4095,128,Open
2071,2073,816,4095,4095,129,Open
2075,2078,818,4095,4095,130,Open
2071,2071,819,4095,4095,131,Open
2068,2076,817,4095,4095,132,Open
2071,2068,819,4095,4095,133,Open
2077,2076,819,4095,4095,134,Open
2078,2069,818,4095,4095,135,Open
2075,2078,820,4095,4095,136,Open
2074,2079,819,4095,4095,137,Open
2076,2082,818,4095,4095,138,Open
2078,2075,820,4095,4095,139,Open
2070,2079,819,4095,4095,140,Open
2075,2069,819,4095,4095,141,Open
2076,2074,820,4095,4095,142,Open
2080,2074,819,4095,4095,143,Open
2074,2076,821,4095,4095,144,Open
2077,2077,821,4095,4095,145,Open
2071,2072,819,4095,4095,146,Open
2072,2073,820,4095,4095,147,Open
2072,2074,821,4095,4095,148,Open
2070,2068,819,4095,4095,149,Open
2074,2077,821,4095,4095,150,Open
2065,2067,820,4095,4095,151,Open
2079,2077,819,4095,4095,152,Open
2070,2072,822,4095,4095,153,Open
2080,2070,821,4095,4095,154,Open
2076,2077,820,4095,4095,155,Open
2078,2072,822,4095,4095,156,Open
2072,2078,820,4095,4095,157,Open
2078,2079,820,4095,4095,158,Open
2076,2073,823,4095,4095,159,Open
2066,2078,820,4095,4095,160,Open
2081,2071,821,4095,4095,161,Open
2076,2071,822,4095,4095,162,Open
2071,2078,821,4095,4095,163,Open
2075,2081,823,4095,4095,164,Open
2069,2076,822,4095,4095,165,Open
2074,2079,821,4095,4095,166,Open
2081,2077,823,4095,4095,167,Open
2076,2082,821,4095,4095,168,Open
2069,2068,821,4095,4095,169,Open
2071,2078,823,4095,4095,170,Open
2075,2075,823,4095,4095,171,Open
2073,2073,823,4095,4095,172,Open
2082,2074,823,4095,4095,173,Open
2076,2069,821,4095,4095,174,Open
2075,2078,822,4095,4095,175,Open
2075,2075,823,4095,4095,176,Open
2075,2069,822,4095,4095,177,Open
2073,2073,823,4095,4095,178,Open
2073,2077,824,4095,4095,179,Open
2076,2080,822,4095,4095,180,Open
2072,2078,824,4095,4095,181,Open
2075,2070,823,4095,4095,182,Open
2072,2076,823,4095,4095,183,Open
2074,2073,825,4095,4095,184,Open
2074,2069,823,4095,4095,185,Open
2074,2071,824,4095,4095,186,Open
2066,2071,825,4095,4095,187,Open
2073,2080,824,4095,4095,188,Open
2075,2075,824,4095,4095,189,Open
2077,2075,825,4095,4095,190,Open
2076,2074,823,4095,4095,191,Open
2073,2073,824,4095,4095,192,Open
2078,2077,824,4095,4095,193,Open
2074,2078,823,4095,4095,194,Open
2075,2078,825,4095,4095,195,Open
2074,2067,825,4095,4095,196,Open
2076,2076,824,4095,4095,197,Open
2072,2074,826,4095,4095,198,Open
2078,2073,825,4095,4095,199,Open
2068,2074,824,4095,4095,200,Open
2072,2074,827,4095,4095,201,Open
2076,2073,824,4095,4095,202,Open
2075,2072,825,4095,4095,203,Open
2071,2070,826,4095,4095,204,Open
2070,2080,825,4095,4095,205,Open
2075,2073,826,4095,4095,206,Open
2079,2078,827,4095,4095,207,Open
2077,2071,825,4095,4095,208,Open
2076,2075,827,4095,4095,209,Open
2073,2080,828,4095,4095,210,Open
2079,2076,826,4095,4095,211,Open
2079,2071,828,4095,4095,212,Open
2076,2077,826,4095,4095,213,Open
2076,2076,827,4095,4095,214,Open
2075,2073,828,4095,4095,215,Open
2075,2079,826,4095,4095,216,Open
2079,2078,827,4095,4095,217,Open
2071,2075,828,4095,4095,218,Open
2079,2071,827,4095,4095,219,Open
2070,2078,827,4095,4095,220,Open
2068,2072,829,4095,4095,221,Open
2076,2072,826,4095,4095,222,Open
2075,2071,828,4095,4095,223,Open
2073,2076,828,4095,4095,224,Open
2069,2067,826,4095,4095,225,Open
2070,2083,827,4095,4095,226,Open
2071,2072,828,4095,4095,227,Open
2079,2075,827,4095,4095,228,Open
2077,2068,829,4095,4095,229,Open
2071,2081,828,4095,4095,230,Open
2069,2077,827,4095,4095,231,Open
2075,2080,830,4095,4095,232,Open
2074,2074,827,4095,4095,233,Open
2072,2078,828,4095,4095,234,Open
2067,2076,830,4095,4095,235,Open
2080,2074,828,4095,4095,236,Open
2081,2075,829,4095,4095,237,Open
2076,2071,830,4095,4095,238,Open
2074,2074,828,4095,4095,239,Open
2077,2076,830,4095,4095,240,Open
2076,2069,829,4095,4095,241,Open
2082,2072,827,4095,4095,242,Open
2073,2076,830,4095,4095,243,Open
2071,2080,829,4095,4095,244,Open
2077,2075,829,4095,4095,245,Open
2073,2072,830,4095,4095,246,Open
2076,2074,828,4095,4095,247,Open
2075,2072,829,4095,4095,248,Open
2070,2080,831,4095,4095,249,Open
2077,2067,829,4095,4095,250,Open
2077,2073,830,4095,4095,251,Open
2074,2073,831,4095,4095,252,Open
2077,2074,829,4095,4095,253,Open
2075,2069,830,4095,4095,254,Open
2075,2074,830,4095,4095,255,Open
2073,2076,830,4095,4095,256,Open
2069,2077,832,4095,4095,257,Open
2066,2074,831,4095,4095,258,Open
2072,2075,829,4095,4095,259,Open
2075,2073,831,4095,4095,260,Open
2071,2073,829,4095,4095,261,Open
2068,2073,829,4095,4095,262,Open
2079,2078,831,4095,4095,263,Open
2079,2080,830,4095,4095,264,Open
2071,2074,830,4095,4095,265,Open
2078,2071,832,4095,4095,266,Open
2077,2081,830,4095,4095,267,Open
2079,2071,833,4095,4095,268,Open
2072,2078,833,4095,4095,269,Open
2074,2074,830,4095,4095,270,Open
2073,2081,831,4095,4095,271,Open
2077,2076,831,4095,4095,272,Open
2071,2077,830,4095,4095,273,Open
2075,2072,832,4095,4095,274,Open
2069,2077,831,4095,4095,275,Open
2079,2072,830,4095,4095,276,Open
2074,2078,833,4095,4095,277,Open
2073,2063,831,4095,4095,278,Open
2079,2074,831,4095,4095,279,Open
2071,2075,833,4095,4095,280,Open
2083,2074,831,4095,4095,281,Open
2071,2070,831,4095,4095,282,Open
2072,2066,832,4095,4095,283,Open
2070,2075,831,4095,4095,284,Open
2075,2075,833,4095,4095,285,Open
2076,2069,832,4095,4095,286,Open
2077,2074,831,4095,4095,287,Open
2071,2081,833,4095,4095,288,Open
2078,2074,831,4095,4095,289,Open
2072,2074,832,4095,4095,290,Open
2066,2082,834,4095,4095,291,Open
2076,2076,833,4095,4095,292,Open
2079,2077,833,4095,4095,293,Open
2079,2080,833,4095,4095,294,Open
2080,2082,832,4095,4095,295,Open
2070,2078,832,4095,4095,296,Open
2075,2075,834,4095,4095,297,Open
2077,2074,832,4095,4095,298,Open
2080,2076,833,4095,4095,299,Open
2078,2083,833,4095,4095,300,Open
2076,2074,832,4095,4095,301,Open
2076,2077,834,4095,4095,302,Open
2074,2073,833,4095,4095,303,Open
2080,2065,832,4095,4095,304,Open
2076,2079,835,4095,4095,305,Open
2079,2078,832,4095,4095,306,Open
2076,2074,832,4095,4095,307,Open
2062,2073,834,4095,4095,308,Open
2075,2079,832,4095,4095,309,Open
2082,2076,832,4095,4095,310,Open
2074,2075,834,4095,4095,311,Open
2069,2066,831,4095,4095,312,Open
2065,2073,834,4095,4095,313,Open
2076,2074,835,4095,4095,314,Open
2078,2071,832,4095,4095,315,Open
2063,2077,835,4095,4095,316,Open
2068,2070,834,4095,4095,317,Open
2070,2075,833,4095,4095,318,Open
2077,2065,835,4095,4095,319,Open
2074,2075,834,4095,4095,320,Open
2068,2070,833,4095,4095,321,Open
2075,2068,835,4095,4095,322,Open
2063,2078,833,4095,4095,323,Open
2056,2067,833,4095,4095,324,Open
2070,2070,835,4095,4095,325,Open
2053,2064,834,4095,4095,326,Open
2067,2061,834,4095,4095,327,Open
2060,2054,835,4095,4095,328,Open
2063,2070,833,4095,4095,329,Open
2055,2067,835,4095,4095,330,Open
2060,2071,836,4095,4095,331,Open
2065,2061,834,4095,4095,332,Open
2055,2061,836,4095,4095,333,Open
2066,2065,836,4095,4095,334,Open
2054,2047,835,4095,4095,335,Open
2047,2038,837,4095,4095,336,Open
2073,2073,835,4095,4095,337,Open
2072,2070,835,4095,4095,338,Open
2074,2064,837,4095,4095,339,Open
2068,2075,835,4095,4095,340,Open
2073,2070,836,4095,4095,341,Open
2070,2070,837,4095,4095,342,Open
2072,2070,835,4095,4095,343,Open
2076,2074,837,4095,4095,344,Open
2075,2070,836,4095,4095,345,Open
2077,2074,836,4095,4095,346,Open
2072,2078,838,4095,4095,347,Open
2073,2074,838,4095,4095,348,Open
2077,2078,836,4095,4095,349,Open
2070,2078,838,4095,4095,350,Open
2074,2074,838,4095,4095,351,Open
2077,2075,837,4095,4095,352,Open
2071,2073,839,4095,4095,353,Open
2071,2075,838,4095,4095,354,Open
2073,2066,838,4095,4095,355,Open
2072,2067,839,4095,4095,356,Open
2075,2071,837,4095,4095,357,Open
2074,2072,838,4095,4095,358,Open
2071,2073,840,4095,4095,359,Open
2074,2071,838,4095,4095,360,Open
2072,2082,839,4095,4095,361,Open
2076,2075,841,4095,4095,362,Open
2072,2077,838,4095,4095,363,Open
2075,2075,840,4095,4095,364,Open
2069,2070,840,4095,4095,365,Open
2077,2074,839,4095,4095,366,Open
2069,2075,842,4095,4095,367,Open
2072,2072,839,4095,4095,368,Open
2070,2074,840,4095,4095,369,Open
2074,2078,843,4095,4095,370,Open
2073,2078,840,4095,4095,371,Open
2075,2074,841,4095,4095,372,Open
2065,2075,842,4095,4095,373,Open
2077,2075,840,4095,4095,374,Open
2073,2071,841,4095,4095,375,Open
2071,2074,842,4095,4095,376,Open
2076,2080,840,4095,4095,377,Open
2073,2073,843,4095,4095,378,Open
2069,2080,842,4095,4095,379,Open
2076,2074,841,4095,4095,380,Open
2080,2072,843,4095,4095,381,Open
2074,2067,842,4095,4095,382,Open
2067,2075,842,4095,4095,383,Open
2071,2076,844,4095,4095,384,Open
2068,2071,842,4095,4095,385,Open
2075,2074,843,4095,4095,386,Open
2075,2078,844,4095,4095,387,Open
2075,2073,841,4095,4095,388,Open
2073,2078,844,4095,4095,389,Open
2078,2071,843,4095,4095,390,Open
2078,2075,841,4095,4095,391,Open
2073,2075,845,4095,4095,392,Open
2073,2067,844,4095,4095,393,Open
2071,2072,843,4095,4095,394,Open
2071,2074,846,4095,4095,395,Open
2073,2063,844,4095,4095,396,Open
2072,2062,844,4095,4095,397,Open
2069,2073,846,4095,4095,398,Open
2071,2075,845,4095,4095,399,Open
2075,2069,844,4095,4095,400,Open
2078,2081,847,4095,4095,401,Open
2076,2078,843,4095,4095,402,Open
2071,2071,844,4095,4095,403,Open
2073,2073,846,4095,4095,404,Open
2069,2069,844,4095,4095,405,Open
2074,2068,846,4095,4095,406,Open
2070,2074,847,4095,4095,407,Open
2071,2070,845,4095,4095,408,Open
2071,2075,848,4095,4095,409,Open
2064,2068,847,4095,4095,410,Open
2079,2070,845,4095,4095,411,Open
2070,2074,847,4095,4095,412,Open
2079,2068,846,4095,4095,413,Open
2072,2077,845,4095,4095,414,Open
2075,2071,848,4095,4095,415,Open
2077,2077,846,4095,4095,416,Open
2076,2077,847,4095,4095,417,Open
2077,2073,847,4095,4095,418,Open
2077,2075,845,4095,4095,419,Open
2072,2073,848,4095,4095,420,Open
2069,2073,847,4095,4095,421,Open
2072,2078,846,4095,4095,422,Open
2072,2070,848,4095,4095,423,Open
2073,2074,847,4095,4095,424,Open
2069,2074,847,4095,4095,425,Open
2075,2070,849,4095,4095,426,Open
2074,2072,848,4095,4095,427,Open
2080,2075,846,4095,4095,428,Open
2074,2074,849,4095,4095,429,Open
2073,2068,847,4095,4095,430,Open
2072,2069,848,4095,4095,431,Open
2068,2070,849,4095,4095,432,Open
2078,2070,847,4095,4095,433,Open
2074,2073,848,4095,4095,434,Open
2067,2070,850,4095,4095,435,Open
2073,2078,848,4095,4095,436,Open
2071,2067,849,4095,4095,437,Open
2070,2069,849,4095,4095,438,Open
2073,2072,848,4095,4095,439,Open
2070,2067,851,4095,4095,440,Open
2075,2072,850,4095,4095,441,Open
2073,2072,848,4095,4095,442,Open
2069,2073,850,4095,4095,443,Open
2069,2076,849,4095,4095,444,Open
2074,2072,849,4095,4095,445,Open
2069,2066,852,4095,4095,446,Open
2072,2069,849,4095,4095,447,Open
2077,2073,850,4095,4095,448,Open
2066,2073,851,4095,4095,449,Open
2069,2073,849,4095,4095,450,Open
2069,2068,850,4095,4095,451,Open
2072,2076,851,4095,4095,452,Open
2073,2075,850,4095,4095,453,Open
2075,2076,851,4095,4095,454,Open
2072,2073,851,4095,4095,455,Open
2076,2076,850,4095,4095,456,Open
2072,2071,852,4095,4095,457,Open
2074,2074,850,4095,4095,458,Open
2069,2072,850,4095,4095,459,Open
2073,2071,853,4095,4095,460,Open
2067,2078,850,4095,4095,461,Open
2069,2068,851,4095,4095,462,Open
2072,2068,851,4095,4095,463,Open
2067,2066,850,4095,4095,464,Open
2073,2069,851,4095,4095,465,Open
2071,2077,852,4095,4095,466,Open
2069,2077,850,4095,4095,467,Open
2074,2076,852,4095,4095,468,Open
2072,2073,852,4095,4095,469,Open
2078,2075,850,4095,4095,470,Open
2076,2074,853,4095,4095,471,Open
2066,2071,851,4095,4095,472,Open
2076,2070,851,4095,4095,473,Open
2077,2070,854,4095,4095,474,Open
2079,2077,852,4095,4095,475,Open
2074,2078,851,4095,4095,476,Open
2079,2074,853,4095,4095,477,Open
2068,2080,851,4095,4095,478,Open
2067,2074,853,4095,4095,479,Open
2072,2076,853,4095,4095,480,Open
2076,2073,850,4095,4095,481,Open
2078,2077,852,4095,4095,482,Open
2075,2065,852,4095,4095,483,Open
2080,2072,852,4095,4095,484,Open
2077,2073,855,4095,4095,485,Open
2071,2071,852,4095,4095,486,Open
2081,2070,851,4095,4095,487,Open
2074,2068,853,4095,4095,488,Open
2073,2074,851,4095,4095,489,Open
2080,2072,850,4095,4095,490,Open
2075,2075,853,4095,4095,491,Open
2074,2073,851,4095,4095,492,Open
2076,2073,852,4095,4095,493,Open
2077,2076,853,4095,4095,494,Open
2077,2072,852,4095,4095,495,Open
2080,2076,852,4095,4095,496,Open
2073,2079,853,4095,4095,497,Open
2072,2077,851,4095,4095,498,Open
2079,2075,855,4095,4095,499,Open
2075,2076,853,4095,4095,500,Open
2078,2075,851,4095,4095,501,Open
2079,2074,854,4095,4095,502,Open
2077,2077,853,4095,4095,503,Open
2072,2068,853,4095,4095,504,Open
2076,2077,854,4095,4095,505,Open
2076,2074,853,4095,4095,506,Open
2072,2070,852,4095,4095,507,Open
2074,2072,854,4095,4095,508,Open
2077,2073,852,4095,4095,509,Open
2079,2070,854,4095,4095,510,Open
2073,2082,854,4095,4095,511,Open
2080,2076,853,4095,4095,512,Open
2073,2075,854,4095,4095,513,Open
2076,2078,853,4095,4095,514,Open
2084,2073,852,4095,4095,515,Open
2071,2072,854,4095,4095,516,Open
2069,2076,853,4095,4095,517,Open
2072,2072,852,4095,4095,518,Open
2071,2079,855,4095,4095,519,Open
2075,2080,854,4095,4095,520,Open
2076,2074,854,4095,4095,521,Open
2075,2078,855,4095,4095,522,Open
2076,2074,853,4095,4095,523,Open
2085,2073,854,4095,4095,524,Open
2074,2074,856,4095,4095,525,Open
2079,2076,854,4095,4095,526,Open
2075,2077,856,4095,4095,527,Open
2075,2071,856,4095,4095,528,Open
2078,2071,854,4095,4095,529,Open
2075,2075,858,4095,4095,530,Open
2073,2065,855,4095,4095,531,Open
2067,2082,855,4095,4095,532,Open
2073,2080,857,4095,4095,533,Open
2076,2072,855,4095,4095,534,Open
2072,2065,854,4095,4095,535,Open
2074,2078,856,4095,4095,536,Open
2076,2073,854,4095,4095,537,Open
2070,2070,856,4095,4095,538,Open
2075,2078,857,4095,4095,539,Open
2075,2072,855,4095,4095,540,Open
2078,2073,856,4095,4095,541,Open
2076,2077,857,4095,4095,542,Open
2065,2069,855,4095,4095,543,Open
2079,2080,857,4095,4095,544,Open
2074,2077,856,4095,4095,545,Open
2074,2076,855,4095,4095,546,Open
2072,2070,858,4095,4095,547,Open
2073,2072,856,4095,4095,549,Open
2077,2079,859,4095,4095,550,Open
2074,2073,857,4095,4095,551,Open
2077,2072,857,4095,4095,552,Open
2080,2072,859,4095,4095,553,Open
2075,2077,858,4095,4095,554,Open
2073,2075,859,4095,4095,555,Open
2070,2072,860,4095,4095,556,Open
2078,2070,858,4095,4095,557,Open
2078,2073,860,4095,4095,558,Open
2075,2075,859,4095,4095,559,Open
2079,2069,858,4095,4095,560,Open
2073,2070,860,4095,4095,561,Open
2073,2078,859,4095,4095,562,Open
2076,2078,859,4095,4095,563,Open
2080,2079,861,4095,4095,564,Open
2074,2079,859,4095,4095,565,Open
2074,2077,860,4095,4095,566,Open
2076,2077,862,4095,4095,567,Open
2078,2068,860,4095,4095,568,Open
2072,2077,860,4095,4095,569,Open
2079,2073,861,4095,4095,570,Open
2069,2080,860,4095,4095,571,Open
2079,2070,860,4095,4095,572,Open
2075,2077,861,4095,4095,573,Open
2071,2076,859,4095,4095,574,Open
2074,2078,861,4095,4095,575,Open
2071,2077,861,4095,4095,576,Open
2072,2072,860,4095,4095,577,Open
2074,2077,862,4095,4095,578,Open
2078,2076,862,4095,4095,579,Open
2069,2075,862,4095,4095,580,Open
2074,2076,878,4095,4095,581,Open
2075,2081,877,4095,4095,582,Open
2074,2082,877,4095,4095,583,Open
2072,2070,878,4095,4095,584,Open
2076,2073,875,4095,4095,585,Open
2079,2072,878,4095,4095,586,Open
2073,2073,877,4095,4095,587,Open
2074,2071,875,4095,4095,588,Open
2075,2074,877,4095,4095,589,Open
2074,2066,878,4095,4095,590,Open
2078,2078,877,4095,4095,591,Open
2069,2073,879,4095,4095,592,Open
2076,2070,878,4095,4095,593,Open
2082,2068,876,4095,4095,594,Open
2069,2076,879,4095,4095,595,Open
2077,2075,877,4095,4095,596,Open
2076,2076,878,4095,4095,597,Open
2074,2071,879,4095,4095,598,Open
2075,2073,877,4095,4095,599,Open
2068,2070,877,4095,4095,600,Open
2074,2074,878,4095,4095,601,Open
2075,2072,876,4095,4095,602,Open
2079,2079,879,4095,4095,603,Open
2073,2074,879,4095,4095,604,Open
2074,2073,877,4095,4095,605,Open
2071,2077,880,4095,4095,606,Open
2071,2076,879,4095,4095,607,Open
2075,2067,877,4095,4095,608,Open
2074,2078,879,4095,4095,609,Open
2074,2078,877,4095,4095,610,Open
2078,2079,877,4095,4095,611,Open
2072,2077,879,4095,4095,612,Open
2074,2074,877,4095,4095,613,Open
2072,2074,876,4095,4095,614,Open
2081,2080,879,4095,4095,615,Open
2082,2075,876,4095,4095,616,Open
2074,2081,877,4095,4095,617,Open
2081,2071,876,4095,4095,618,Open
2079,2073,877,4095,4095,619,Open
2079,2080,879,4095,4095,620,Open
2079,2075,878,4095,4095,621,Open
2065,2077,876,4095,4095,622,Open
2076,2081,879,4095,4095,623,Open
2070,2077,878,4095,4095,624,Open
2074,2078,878,4095,4095,625,Open
2076,2075,879,4095,4095,626,Open
2072,2078,877,4095,4095,627,Open
2075,2071,878,4095,4095,628,Open
2078,2073,881,4095,4095,629,Open
2073,2073,878,4095,4095,630,Open
2078,2074,878,4095,4095,631,Open
2070,2074,879,4095,4095,632,Open
2075,2072,877,4095,4095,633,Open
2072,2075,878,4095,4095,634,Open
2070,2070,879,4095,4095,635,Open
2076,2070,878,4095,4095,636,Open
2073,2074,880,4095,4095,637,Open
2070,2078,879,4095,4095,638,Open
2074,2077,878,4095,4095,639,Open
2078,2075,880,4095,4095,640,Open
2072,2076,878,4095,4095,641,Open
2075,2077,878,4095,4095,642,Open
2075,2080,880,4095,4095,643,Open
2071,2071,877,4095,4095,644,Open
2076,2071,879,4095,4095,645,Open
2069,2070,880,4095,4095,646,Open
2066,2076,878,4095,4095,647,Open
2073,2074,881,4095,4095,648,Open
2076,2072,879,4095,4095,649,Open
2068,2071,878,4095,4095,650,Open
2080,2070,880,4095,4095,651,Open
2076,2078,881,4095,4095,652,Open
2074,2078,878,4095,4095,653,Open
2077,2073,880,4095,4095,654,Open
2067,2072,879,4095,4095,655,Open
2070,2073,880,4095,4095,656,Open
2071,2073,881,4095,4095,657,Open
2077,2071,879,4095,4095,658,Open
2074,2076,880,4095,4095,659,Open
2070,2075,881,4095,4095,660,Open
2076,2082,879,4095,4095,661,Open
2077,2072,881,4095,4095,662,Open
2070,2076,881,4095,4095,663,Open
2079,2077,879,4095,4095,664,Open
2074,2080,882,4095,4095,665,Open
2077,2069,881,4095,4095,666,Open
2073,2073,879,4095,4095,667,Open
2075,2075,882,4095,4095,668,Open
2078,2077,881,4095,4095,669,Open
2075,2075,879,4095,4095,670,Open
2081,2072,882,4095,4095,671,Open
2076,2073,880,4095,4095,672,Open
2073,2071,880,4095,4095,673,Open
2075,2077,883,4095,4095,674,Open
2073,2075,880,4095,4095,675,Open
2075,2071,882,4095,4095,676,Open
2074,2077,883,4095,4095,677,Open
2073,2081,880,4095,4095,678,Open
2072,2075,883,4095,4095,679,Open
2075,2072,882,4095,4095,680,Open
2074,2078,881,4095,4095,681,Open
2072,2079,882,4095,4095,682,Open
2071,2075,882,4095,4095,683,Open
2070,2072,880,4095,4095,684,Open
2073,2072,883,4095,4095,685,Open
2077,2073,882,4095,4095,686,Open
2068,2075,882,4095,4095,687,Open
2075,2075,883,4095,4095,688,Open
2073,2077,882,4095,4095,689,Open
2070,2074,882,4095,4095,690,Open
2070,2075,884,4095,4095,691,Open
2078,2071,882,4095,4095,692,Open
2070,2072,883,4095,4095,693,Open
2074,2079,884,4095,4095,694,Open
2069,2069,882,4095,4095,695,Open
2075,2069,884,4095,4095,696,Open
2065,2079,883,4095,4095,697,Open
2066,2067,881,4095,4095,698,Open
2073,2080,883,4095,4095,699,Open
2072,2072,881,4095,4095,700,Open
2071,2072,881,4095,4095,701,Open
2078,2083,883,4095,4095,702,Open
2076,2073,882,4095,4095,703,Open
2083,2072,883,4095,4095,704,Open
2076,2074,885,4095,4095,705,Open
2076,2072,882,4095,4095,706,Open
2075,2070,883,4095,4095,707,Open
2064,2071,883,4095,4095,708,Open
2072,2075,881,4095,4095,709,Open
2080,2080,883,4095,4095,710,Open
2075,2080,882,4095,4095,711,Open
2074,2078,881,4095,4095,712,Open
2065,2072,884,4095,4095,713,Open
2072,2075,882,4095,4095,714,Open
2080,2080,882,4095,4095,715,Open
2070,2075,885,4095,4095,716,Open
2075,2070,882,4095,4095,717,Open
2081,2080,881,4095,4095,718,Open
2079,2067,884,4095,4095,719,Open
2076,2070,881,4095,4095,720,Open
2080,2079,882,4095,4095,721,Open
2079,2074,883,4095,4095,722,Open
2073,2074,881,4095,4095,723,Open
2077,2077,884,4095,4095,724,Open
2075,2071,884,4095,4095,725,Open
2068,2074,883,4095,4095,726,Open
2076,2073,885,4095,4095,727,Open
2074,2075,883,4095,4095,728,Open
2074,2082,882,4095,4095,729,Open
2072,2068,885,4095,4095,730,Open
2074,2079,883,4095,4095,731,Open
2079,2069,884,4095,4095,732,Open
2082,2078,886,4095,4095,733,Open
2073,2073,884,4095,4095,734,Open
2080,2075,885,4095,4095,735,Open
2071,2072,886,4095,4095,736,Open
2076,2073,885,4095,4095,737,Open
2070,2081,887,4095,4095,738,Open
2068,2077,886,4095,4095,739,Open
2077,2075,884,4095,4095,740,Open
2081,2079,886,4095,4095,741,Open
2077,2076,886,4095,4095,742,Open
2077,2073,884,4095,4095,743,Open
2071,2073,887,4095,4095,744,Open
2075,2072,885,4095,4095,745,Open
2071,2080,885,4095,4095,746,Open
2074,2074,886,4095,4095,747,Open
2078,2069,885,4095,4095,748,Open
2071,2069,885,4095,4095,749,Open
2078,2072,887,4095,4095,750,Open
2072,2078,885,4095,4095,751,Open
2071,2076,886,4095,4095,752,Open
2073,2070,886,4095,4095,753,Open
2070,2080,885,4095,4095,754,Open
2073,2078,887,4095,4095,755,Open
2077,2076,886,4095,4095,756,Open
2084,2075,886,4095,4095,757,Open
2073,2077,888,4095,4095,758,Open
2076,2069,887,4095,4095,759,Open
2074,2073,887,4095,4095,760,Open
2072,2078,889,4095,4095,761,Open
2078,2075,887,4095,4095,762,Open
2075,2073,887,4095,4095,763,Open
2077,2079,889,4095,4095,764,Open
2069,2070,888,4095,4095,765,Open
2072,2076,888,4095,4095,766,Open
2071,2074,889,4095,4095,767,Open
2072,2073,887,4095,4095,768,Open
2073,2070,889,4095,4095,769,Open
2075,2075,889,4095,4095,770,Open
2073,2073,887,4095,4095,771,Open
2076,2074,889,4095,4095,772,Open
2079,2068,889,4095,4095,773,Open
2068,2074,887,4095,4095,774,Open
2072,2073,889,4095,4095,775,Open
2073,2073,889,4095,4095,776,Open
2072,2071,888,4095,4095,777,Open
2076,2075,891,4095,4095,778,Open
2074,2076,888,4095,4095,779,Open
2079,2074,889,4095,4095,780,Open
2078,2074,890,4095,4095,781,Open
2072,2073,889,4095,4095,782,Open
