Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 17:55:49,2273.189,703710,SHK0000001,1972,1975,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:50,2274.198,703710,SHK0000001,1971,1970,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:51,2275.196,703710,SHK0000001,1972,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:52,2276.202,703710,SHK0000001,1974,1966,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:53,2277.194,703710,SHK0000001,1970,1980,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:54,2278.196,703710,SHK0000001,1971,1975,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:55,2279.194,703710,SHK0000001,1975,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:56,2280.197,703710,SHK0000001,1970,1972,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:57,2281.196,703710,SHK0000001,1974,1978,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:58,2282.194,703710,SHK0000001,1969,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:55:59,2283.186,703710,SHK0000001,1974,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:00,2284.194,703710,SHK0000001,1973,1975,938,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:01,2285.184,703710,SHK0000001,1975,1966,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:02,2286.194,703710,SHK0000001,1975,1979,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:03,2287.185,703710,SHK0000001,1975,1974,938,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:04,2288.195,703710,SHK0000001,1973,1978,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:05,2289.185,703710,SHK0000001,1974,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:06,2290.196,703710,SHK0000001,1974,1972,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:07,2291.189,703710,SHK0000001,1975,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:08,2292.201,703710,SHK0000001,1976,1972,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:09,2293.19,703710,SHK0000001,1970,1976,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:10,2294.193,703710,SHK0000001,1973,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:11,2295.187,703710,SHK0000001,1973,1975,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:12,2296.526,703710,SHK0000001,1969,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:13,2297.274,703710,SHK0000001,1968,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:14,2298.199,703710,SHK0000001,1977,1974,938,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:15,2299.192,703710,SHK0000001,1977,1976,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:16,2300.195,703710,SHK0000001,1974,1977,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:17,2301.193,703710,SHK0000001,1979,1975,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:18,2302.196,703710,SHK0000001,1978,1973,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:19,2303.19,703710,SHK0000001,1977,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:20,2304.199,703710,SHK0000001,1972,1972,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:21,2305.192,703710,SHK0000001,1972,1972,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:22,2306.195,703710,SHK0000001,1971,1974,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:23,2307.193,703710,SHK0000001,1972,1977,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:24,2308.201,703710,SHK0000001,1973,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:25,2309.194,703710,SHK0000001,1974,1970,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:26,2310.202,703710,SHK0000001,1976,1971,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:27,2311.194,703710,SHK0000001,1971,1978,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:28,2312.198,703710,SHK0000001,1972,1976,937,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:29,2313.197,703710,SHK0000001,1971,1971,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:30,2314.2,703710,SHK0000001,1975,1970,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:31,2315.19,703710,SHK0000001,1971,1969,938,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:32,2316.195,703710,SHK0000001,1970,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:33,2317.193,703710,SHK0000001,1977,1976,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:34,2318.2,703710,SHK0000001,1971,1974,938,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:35,2319.185,703710,SHK0000001,1967,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:36,2320.199,703710,SHK0000001,1975,1968,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:37,2321.193,703710,SHK0000001,1971,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:38,2322.199,703710,SHK0000001,1973,1974,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:39,2323.186,703710,SHK0000001,1978,1963,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:40,2324.195,703710,SHK0000001,1973,1972,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:41,2325.19,703710,SHK0000001,1970,1978,934,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:42,2326.196,703710,SHK0000001,1974,1972,938,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:43,2327.19,703710,SHK0000001,1971,1975,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:56:44,2328.202,703710,SHK0000001,1970,1970,935,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:16,2480.186,703710,SHK0000001,1972,1971,936,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:37,2501.201,703710,SHK0000001,1982,1982,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:38,2502.189,703710,SHK0000001,1983,1983,939,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:39,2503.198,703710,SHK0000001,1981,1986,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:40,2504.188,703710,SHK0000001,1988,1986,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:41,2505.187,703710,SHK0000001,1983,1985,939,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:42,2506.193,703710,SHK0000001,1987,1982,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:43,2507.202,703710,SHK0000001,1984,1983,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:44,2508.183,703710,SHK0000001,1982,1988,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:45,2509.196,703710,SHK0000001,1987,1984,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:46,2510.192,703710,SHK0000001,1980,1979,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:47,2511.2,703710,SHK0000001,1987,1983,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:48,2512.192,703710,SHK0000001,1982,1985,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:49,2513.194,703710,SHK0000001,1983,1982,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:50,2514.184,703710,SHK0000001,1982,1981,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:51,2515.2,703710,SHK0000001,1984,1980,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:52,2516.187,703710,SHK0000001,1984,1983,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:53,2517.192,703710,SHK0000001,1981,1983,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:54,2518.184,703710,SHK0000001,1982,1986,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:55,2519.199,703710,SHK0000001,1979,1981,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:56,2520.192,703710,SHK0000001,1981,1986,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:57,2521.197,703710,SHK0000001,1987,1981,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:58,2522.189,703710,SHK0000001,1986,1983,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:59:59,2523.193,703710,SHK0000001,1982,1985,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:00,2524.185,703710,SHK0000001,1980,1978,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:01,2525.197,703710,SHK0000001,1980,1986,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:02,2526.188,703710,SHK0000001,1979,1982,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:03,2527.196,703710,SHK0000001,1984,1985,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:04,2528.19,703710,SHK0000001,1983,1986,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:05,2529.195,703710,SHK0000001,1988,1982,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:06,2530.186,703710,SHK0000001,1983,1987,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:07,2531.199,703710,SHK0000001,1981,1984,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:08,2532.19,703710,SHK0000001,1986,1992,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:09,2533.204,703710,SHK0000001,1988,1982,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:10,2534.186,703710,SHK0000001,1989,1984,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:11,2535.197,703710,SHK0000001,1984,1983,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:12,2536.186,703710,SHK0000001,1987,1992,940,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:13,2537.19,703710,SHK0000001,1987,1992,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:14,2538.183,703710,SHK0000001,1991,1988,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:15,2539.195,703710,SHK0000001,1988,1985,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:16,2540.19,703710,SHK0000001,1987,1986,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:17,2541.193,703710,SHK0000001,1986,1984,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:18,2542.196,703710,SHK0000001,1989,1985,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:19,2543.197,703710,SHK0000001,1984,1983,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:20,2544.184,703710,SHK0000001,1989,1989,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:21,2545.195,703710,SHK0000001,1984,1984,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:22,2546.195,703710,SHK0000001,1992,1990,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:23,2547.196,703710,SHK0000001,1992,1991,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:24,2548.189,703710,SHK0000001,1991,1988,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:25,2549.201,703710,SHK0000001,1983,1985,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:26,2550.195,703710,SHK0000001,1990,1986,941,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:27,2551.198,703710,SHK0000001,1993,1983,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:28,2552.189,703710,SHK0000001,1990,1994,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:29,2553.203,703710,SHK0000001,1986,1982,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:30,2554.191,703710,SHK0000001,1995,1991,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:31,2555.194,703710,SHK0000001,1990,1991,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:32,2556.195,703710,SHK0000001,1992,1986,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:33,2557.196,703710,SHK0000001,1986,1995,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:34,2558.187,703710,SHK0000001,1988,1992,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:35,2559.199,703710,SHK0000001,1991,1992,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:36,2560.193,703710,SHK0000001,1988,1992,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:37,2561.201,703710,SHK0000001,1987,1990,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:38,2562.191,703710,SHK0000001,1986,1992,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:39,2563.196,703710,SHK0000001,1987,1990,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:40,2564.185,703710,SHK0000001,1987,1991,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:41,2565.19,703710,SHK0000001,1993,1986,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:42,2566.195,703710,SHK0000001,1987,1988,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:43,2567.192,703710,SHK0000001,1990,1991,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:44,2568.194,703710,SHK0000001,1988,1991,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:45,2569.194,703710,SHK0000001,1993,1986,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:46,2570.187,703710,SHK0000001,1990,1990,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:47,2571.195,703710,SHK0000001,1996,1985,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:48,2572.195,703710,SHK0000001,1992,1988,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:49,2573.196,703710,SHK0000001,1985,1993,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:50,2574.188,703710,SHK0000001,1984,1992,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:51,2575.197,703710,SHK0000001,1986,1992,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:52,2576.193,703710,SHK0000001,1990,1985,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:53,2577.201,703710,SHK0000001,1987,1990,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:54,2578.19,703710,SHK0000001,1992,1987,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:55,2579.204,703710,SHK0000001,1992,1986,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:56,2580.194,703710,SHK0000001,1985,1984,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:57,2581.195,703710,SHK0000001,1992,1987,942,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:58,2582.196,703710,SHK0000001,1989,1987,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:00:59,2583.193,703710,SHK0000001,1993,1994,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:00,2584.196,703710,SHK0000001,1997,1985,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:01,2585.198,703710,SHK0000001,1990,1992,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:02,2586.19,703710,SHK0000001,1991,1990,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:03,2587.194,703710,SHK0000001,1983,1988,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:04,2588.188,703710,SHK0000001,1994,1989,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:05,2589.198,703710,SHK0000001,1992,1991,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:06,2590.188,703710,SHK0000001,1989,1992,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:07,2591.2,703710,SHK0000001,1989,1990,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:08,2592.192,703710,SHK0000001,1995,1992,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:09,2593.193,703710,SHK0000001,1990,1993,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:10,2594.196,703710,SHK0000001,1986,1986,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:11,2595.195,703710,SHK0000001,1993,1994,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:12,2596.195,703710,SHK0000001,1988,1993,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:13,2597.199,703710,SHK0000001,1990,1989,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:14,2598.193,703710,SHK0000001,1997,1993,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:15,2599.196,703710,SHK0000001,1992,1992,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:16,2600.195,703710,SHK0000001,1993,1994,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:17,2601.2,703710,SHK0000001,1991,1990,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:18,2602.187,703710,SHK0000001,1994,1995,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:19,2603.198,703710,SHK0000001,2000,1985,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:20,2604.193,703710,SHK0000001,1997,1990,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:21,2605.197,703710,SHK0000001,1990,1993,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:22,2606.189,703710,SHK0000001,1991,1996,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:23,2607.2,703710,SHK0000001,1990,1997,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:24,2608.188,703710,SHK0000001,1990,1995,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:25,2609.195,703710,SHK0000001,1990,1992,943,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:26,2610.189,703710,SHK0000001,1991,1992,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:27,2611.194,703710,SHK0000001,1991,1990,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:28,2612.189,703710,SHK0000001,1994,1997,944,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:29,2613.203,703710,SHK0000001,1995,1993,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:30,2614.193,703710,SHK0000001,1994,1988,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:31,2615.196,703710,SHK0000001,1993,1992,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:32,2616.187,703710,SHK0000001,1988,1988,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:33,2617.2,703710,SHK0000001,1994,1990,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:34,2618.193,703710,SHK0000001,1991,1991,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:35,2619.198,703710,SHK0000001,1990,1995,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:36,2620.191,703710,SHK0000001,1995,1986,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:37,2621.193,703710,SHK0000001,1996,1988,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:38,2622.193,703710,SHK0000001,1994,1997,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:39,2623.196,703710,SHK0000001,1991,1989,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:40,2624.189,703710,SHK0000001,1994,1991,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:41,2625.198,703710,SHK0000001,1992,1995,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:42,2626.19,703710,SHK0000001,1989,1994,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:43,2627.201,703710,SHK0000001,1994,1996,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:44,2628.192,703710,SHK0000001,1996,1990,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:45,2629.196,703710,SHK0000001,1992,1995,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:46,2630.192,703710,SHK0000001,1991,1992,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:47,2631.193,703710,SHK0000001,1994,1996,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:48,2632.197,703710,SHK0000001,1993,1995,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:49,2633.191,703710,SHK0000001,1984,1993,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:50,2634.193,703710,SHK0000001,1995,1993,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:51,2635.195,703710,SHK0000001,1993,1996,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:52,2636.194,703710,SHK0000001,1997,1995,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:53,2637.196,703710,SHK0000001,1992,1989,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:54,2638.191,703710,SHK0000001,1992,1992,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:55,2639.193,703710,SHK0000001,1990,1988,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:56,2640.188,703710,SHK0000001,1993,1995,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:57,2641.191,703710,SHK0000001,1996,1989,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:58,2642.193,703710,SHK0000001,1993,1996,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:01:59,2643.196,703710,SHK0000001,1998,1995,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:00,2644.194,703710,SHK0000001,1999,1990,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:01,2645.193,703710,SHK0000001,1998,1995,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:02,2646.192,703710,SHK0000001,1993,1999,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:03,2647.196,703710,SHK0000001,1998,2002,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:04,2648.189,703710,SHK0000001,1994,2000,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:05,2649.201,703710,SHK0000001,1994,1995,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:06,2650.192,703710,SHK0000001,1995,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:07,2651.194,703710,SHK0000001,1997,1993,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:08,2652.194,703710,SHK0000001,1994,1996,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:09,2653.195,703710,SHK0000001,1998,1995,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:10,2654.184,703710,SHK0000001,1998,1997,945,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:11,2655.194,703710,SHK0000001,1996,1997,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:12,2656.187,703710,SHK0000001,1994,1992,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:13,2657.192,703710,SHK0000001,1990,2000,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:14,2658.188,703710,SHK0000001,1999,1993,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:15,2659.199,703710,SHK0000001,1991,1993,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:16,2660.189,703710,SHK0000001,1999,1995,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:17,2661.195,703710,SHK0000001,1997,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:18,2662.184,703710,SHK0000001,1995,2001,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:19,2663.193,703710,SHK0000001,1996,1993,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:20,2664.182,703710,SHK0000001,1999,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:21,2665.197,703710,SHK0000001,1999,1999,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:22,2666.193,703710,SHK0000001,1995,1996,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:23,2667.187,703710,SHK0000001,2000,1997,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:24,2668.199,703710,SHK0000001,1999,1994,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:25,2669.19,703710,SHK0000001,1997,1994,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:26,2670.193,703710,SHK0000001,1995,1998,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:27,2671.19,703710,SHK0000001,2002,1995,946,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:28,2672.199,703710,SHK0000001,1990,2000,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:29,2673.192,703710,SHK0000001,2003,1993,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:30,2674.194,703710,SHK0000001,2000,1997,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:31,2675.186,703710,SHK0000001,1992,1994,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:32,2676.197,703710,SHK0000001,1991,2002,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:33,2677.2,703710,SHK0000001,1995,1998,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:34,2678.193,703710,SHK0000001,1998,1999,949,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:35,2679.196,703710,SHK0000001,1996,1997,947,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:36,2680.188,703710,SHK0000001,2000,1994,948,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:37,2681.201,703710,SHK0000001,2003,1996,950,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 18:02:38,2682.192,703710,SHK0000001,1996,2000,947,4095,4095,4095,0,0,0,0,0,0,0
